data,abertura,alta,baixa,fechamento,volume,ticker
2026-06-12,16.45418384543518,16.723434583034884,16.394350982208277,16.563879013061523,14291900,ABEV3
2026-06-15,16.723434131867123,16.773294532868995,16.514016263144033,16.523988723754883,19463100,ABEV3
2026-06-16,16.434237991083492,16.51401577154303,16.304599811106364,16.394350051879883,13495700,ABEV3
2026-06-17,16.314572348819556,16.66359895120318,16.06526654594421,16.145044326782227,32858800,ABEV3
2026-06-18,16.08521084176251,16.294628721872563,16.0552953603557,16.17496109008789,41278300,ABEV3
2026-06-19,16.12509975376987,16.264710397733786,16.00543212890625,16.00543212890625,26925200,ABEV3
2026-06-22,16.115128628075148,16.33451707277019,16.025378377506147,16.12510108947754,22020700,ABEV3
2026-06-23,16.049999237060547,16.43000030517578,16.049999237060547,16.3700008392334,27581700,ABEV3
2026-06-24,16.290000915527344,16.520000457763672,16.25,16.3799991607666,22826200,ABEV3
2026-06-25,16.399999618530273,16.489999771118164,16.229999542236328,16.389999389648438,18193000,ABEV3
2026-06-26,16.43000030517578,16.760000228881836,16.3799991607666,16.729999542236328,21675700,ABEV3
2026-03-31,22.560164909217626,23.056647426625915,22.292065789204333,22.83819580078125,25610100,BBAS3
2026-04-01,23.046716904605855,23.632566410281367,22.967279779798858,23.463762283325195,22064800,BBAS3
2026-04-02,22.917633781141557,23.364468821019006,22.639602879225524,23.225452423095703,16378700,BBAS3
2026-04-06,23.23538141818865,23.51341230954008,23.116226674702677,23.26517105102539,11198800,BBAS3
2026-04-07,23.116226455578857,23.32474820166793,22.867985199417305,23.275100708007812,13760900,BBAS3
2026-04-08,24.258135413719348,24.625531405552003,23.98010453006266,24.317712783813477,40278600,BBAS3
2026-04-09,24.39715051848518,24.71489902550451,24.198558648563345,24.54609489440918,16299100,BBAS3
2026-04-10,24.675181187418634,24.873773055556384,24.536164796398683,24.5560245513916,22773400,BBAS3
2026-04-13,24.397149861488618,24.655320989972097,24.25813536689384,24.575883865356445,29435700,BBAS3
2026-04-14,24.625532599273562,25.310679017325064,24.575885104110203,25.201452255249023,28487700,BBAS3
2026-04-15,24.863844765395413,25.112086017954404,24.12904899116199,24.22834587097168,36240900,BBAS3
2026-04-16,24.307783766514923,24.486517777051585,23.761653751146685,24.10919189453125,20801800,BBAS3
2026-04-17,24.407079875843028,24.724828376089665,24.12904899116199,24.22834587097168,22413600,BBAS3
2026-04-20,24.22834663893535,24.357433154958724,24.00989501157416,24.10919189453125,13669600,BBAS3
2026-04-22,23.97017599894148,23.97017599894148,23.195664462428226,23.235382080078125,25207400,BBAS3
2026-04-23,23.195663819372978,23.285030824020907,22.709111179584514,22.83819580078125,24573300,BBAS3
2026-04-24,22.897774138396354,22.927563772512354,22.44101111220113,22.540307998657227,20235200,BBAS3
2026-04-27,22.560164351714462,22.75875811134236,22.351642608642578,22.351642608642578,15576900,BBAS3
2026-04-28,22.272206723668468,22.500588234205253,22.093472708837744,22.381433486938477,11919500,BBAS3
2026-04-29,21.934597824812577,21.964387457745666,21.50762255575752,21.557270050048828,33020900,BBAS3
2026-04-30,21.7459342633039,22.16297966096422,21.7459342633039,22.053752899169922,16978900,BBAS3
2026-05-04,22.053751934743225,22.20269820119666,21.686355942115238,21.755863189697266,12949300,BBAS3
2026-05-05,21.81544225074046,22.01403602545021,21.755864875899775,21.76579475402832,11722300,BBAS3
2026-05-06,22.014034582261218,22.441009844144254,21.914737701416016,21.914737701416016,15301600,BBAS3
2026-05-07,21.904808654378716,21.96438792150285,21.537412643432617,21.537412643432617,19233100,BBAS3
2026-05-08,21.755863722583747,22.01403485844808,21.596989468810385,21.646636962890625,22432400,BBAS3
2026-05-11,21.61684929247749,21.696286419615756,21.38846778869629,21.38846778869629,19018400,BBAS3
2026-05-12,21.438116362904506,21.61685038145217,21.170015335083008,21.170015335083008,18272200,BBAS3
2026-05-13,21.179944316210637,21.299100954839464,20.57423503321427,20.613954544067383,31119200,BBAS3
2026-05-14,19.85930088323287,20.941632932883504,19.60112974447918,20.613954544067383,69887800,BBAS3
2026-05-15,20.40543033453137,20.574234463118646,20.157189080369527,20.55437660217285,35294300,BBAS3
2026-05-18,20.55437709987347,20.65367208879815,20.10754207399037,20.27634620666504,21577400,BBAS3
2026-05-19,20.047965106413763,20.375643500697024,19.92880846579687,20.087682723999023,36742400,BBAS3
2026-05-20,20.25648596082036,20.633813727747423,20.16711895780766,20.55437660217285,38517100,BBAS3
2026-05-21,20.47494060801679,20.901913997867563,20.335924210131576,20.673532485961914,21652100,BBAS3
2026-05-22,20.683461609808806,20.82247610869484,20.455080106230177,20.792688369750977,14910500,BBAS3
2026-05-25,20.991279725301137,21.51755186291649,20.98134984792004,21.497692108154297,15414500,BBAS3
2026-05-26,21.438115301698943,21.487762795979876,20.95156266080986,20.96149253845215,22798700,BBAS3
2026-05-27,21.289171823064734,21.348749197501384,20.92177391052246,20.92177391052246,13716500,BBAS3
2026-05-28,20.911842812432887,21.03099944828499,20.465009689331055,20.465009689331055,19444000,BBAS3
2026-05-29,20.52458823501163,20.55437786916228,20.13733246070613,20.157190322875977,60512500,BBAS3
2026-06-01,20.365713138245688,20.405430754885927,19.908948236334634,19.938737869262695,50279700,BBAS3
2026-06-02,20.139999389648438,20.18000030517578,19.889999389648438,19.889999389648438,19384600,BBAS3
2026-06-03,19.770000457763672,19.8700008392334,19.459999084472656,19.530000686645508,27323000,BBAS3
2026-06-05,19.600000381469727,19.649999618530273,19.170000076293945,19.170000076293945,51227600,BBAS3
2026-06-08,19.170000076293945,19.34000015258789,19.100000381469727,19.100000381469727,15329800,BBAS3
2026-06-09,19.229999542236328,19.469999313354492,19.040000915527344,19.110000610351562,18242900,BBAS3
2026-06-10,19.1200008392334,19.18000030517578,18.8700008392334,19.0,18849900,BBAS3
2026-06-11,19.06999969482422,19.559999465942383,18.90999984741211,19.40999984741211,32600200,BBAS3
2026-06-12,19.299999237060547,19.65999984741211,19.219999313354492,19.459999084472656,13773000,BBAS3
2026-06-15,19.899999618530273,19.969999313354492,19.329999923706055,19.389999389648438,16495300,BBAS3
2026-06-16,19.350000381469727,19.420000076293945,19.209999084472656,19.399999618530273,25391100,BBAS3
2026-06-17,19.600000381469727,19.799999237060547,19.360000610351562,19.40999984741211,14117900,BBAS3
2026-06-18,19.420000076293945,19.700000762939453,19.299999237060547,19.530000686645508,23842500,BBAS3
2026-06-19,19.520000457763672,19.6299991607666,19.420000076293945,19.420000076293945,13185600,BBAS3
2026-06-22,19.479999542236328,19.75,19.459999084472656,19.579999923706055,18434100,BBAS3
2026-06-23,19.489999771118164,19.899999618530273,19.329999923706055,19.860000610351562,18028200,BBAS3
2026-06-24,19.709999084472656,20.059999465942383,19.68000030517578,19.729999542236328,16362000,BBAS3
2026-06-25,19.889999389648438,20.25,19.829999923706055,20.049999237060547,15674300,BBAS3
2026-06-26,20.049999237060547,20.450000762939453,19.969999313354492,20.34000015258789,18066100,BBAS3
2026-03-31,13.34183362335374,13.80598258972168,13.25295375351206,13.80598258972168,37631400,ITSA4
2026-04-01,13.835610268209706,14.161502506492726,13.815858766833317,14.003494262695312,44742900,ITSA4
2026-04-02,13.647975178231324,14.023245239312224,13.57884680496497,13.74673080444336,20690700,ITSA4
2026-04-06,13.77635703343764,13.845486348095228,13.687477158737487,13.707228660583496,18266800,ITSA4
2026-04-07,13.687477772073972,13.786233402122374,13.519593766073779,13.776357650756836,23591500,ITSA4
2026-04-08,14.438017554986361,14.467643866523531,14.2207557395057,14.299759864807129,33538800,ITSA4
2026-04-09,14.368888766331327,14.655278947739017,14.309635203162678,14.556523323059082,30831600,ITSA4
2026-04-10,14.6651543738691,14.76390905455909,14.46764312888229,14.625652313232422,51621900,ITSA4
2026-04-13,14.546647990842214,14.56639949306797,14.289885054531648,14.526897430419922,38541300,ITSA4
2026-04-14,14.556523036225302,14.763909090523912,14.556523036225302,14.645402908325195,41932800,ITSA4
2026-04-15,14.645403731977908,14.87254130031882,14.57627535725842,14.813287734985352,29788400,ITSA4
2026-04-16,14.813286865805791,14.89229098707915,14.566398751375695,14.625652313232422,26605800,ITSA4
2026-04-17,14.961419357742484,15.050299229625866,14.566398751375695,14.625652313232422,36146300,ITSA4
2026-04-20,14.61577688622773,14.763909381444197,14.526897012376475,14.556523323059082,25431600,ITSA4
2026-04-22,14.56639886353258,14.62565242584554,14.210880315065085,14.230630874633789,36104000,ITSA4
2026-04-23,14.210880269969804,14.250382330785284,13.963992154422192,13.983742713928223,33002600,ITSA4
2026-04-24,13.983742843879599,14.062746966244749,13.914614472260949,14.042996406555176,22115900,ITSA4
2026-04-27,14.042996156412404,14.102248776229107,13.914614224404998,13.924489974975586,24148100,ITSA4
2026-04-28,13.796107912614508,14.033120273248713,13.657850231342852,13.865236282348633,18728800,ITSA4
2026-04-29,13.835610128691016,13.855360688064815,13.470215833143289,13.48996639251709,24356600,ITSA4
2026-04-30,13.618348867089093,13.756606555425252,13.598598306928757,13.74673080444336,31950600,ITSA4
2026-05-04,13.746730135171907,13.796107945873922,13.420837903063369,13.430713653564453,20967300,ITSA4
2026-05-05,13.430713772592277,13.539344203656709,13.391211712041263,13.48996639251709,24056300,ITSA4
2026-05-06,13.68747746323227,13.707228965517675,13.292456835558808,13.391212463378906,36507700,ITSA4
2026-05-07,13.371460418438016,13.38133616917993,13.085070239546493,13.134448051452637,36631500,ITSA4
2026-05-08,13.193701081487502,13.470216460016402,13.183826272242758,13.331958770751953,43252600,ITSA4
2026-05-11,13.233203108155719,13.312207232721157,13.015942236502491,13.085070610046387,38945400,ITSA4
2026-05-12,13.094946868941815,13.094946868941815,12.828307231839531,12.867809295654297,46705600,ITSA4
2026-05-13,12.828306873712297,12.996190875689111,12.650548062410081,12.69005012512207,52794200,ITSA4
2026-05-14,12.788804511595416,13.055444135011504,12.749302449808228,13.00606632232666,37588200,ITSA4
2026-05-15,12.828306616469993,12.887560180251514,12.759178243561092,12.798680305480957,24344300,ITSA4
2026-05-18,12.788804306624206,12.828306367778277,12.5715424993751,12.680173873901367,23016300,ITSA4
2026-05-19,12.532041015147717,12.62092089228692,12.413534826229938,12.50241470336914,35294800,ITSA4
2026-05-20,12.630796387487022,12.907310822690935,12.541916512149188,12.83818244934082,31322700,ITSA4
2026-05-21,12.788804137488473,13.006065941864225,12.699924265616419,12.828306198120117,25349400,ITSA4
2026-05-22,12.788803886251777,12.848057446936911,12.571542086144143,12.709799766540527,21393200,ITSA4
2026-05-25,12.80855588572432,12.946812629699707,12.80855588572432,12.946812629699707,8705000,ITSA4
2026-05-26,12.9369375712097,12.9369375712097,12.670297955593538,12.828306198120117,17545600,ITSA4
2026-05-27,12.976439799189295,13.025816669263067,12.897435676907145,12.907310485839844,17007700,ITSA4
2026-05-28,12.907311244456862,12.936938498406557,12.71967667845954,12.80855655670166,25918800,ITSA4
2026-05-29,12.78880447241987,12.857933786688266,12.670298287421327,12.759178161621094,48530700,ITSA4
2026-06-01,12.802952798732248,12.802952798732248,12.575389168247607,12.624859809875488,30563400,ITSA4
2026-06-02,12.644647264415058,12.86231751737129,12.614965257421842,12.763376235961914,31120600,ITSA4
2026-06-03,12.624858975942498,12.654540981528983,12.456659371662507,12.466553688049316,25863000,ITSA4
2026-06-05,12.506130650992857,12.575388982102298,12.40718936920166,12.40718936920166,24951100,ITSA4
2026-06-08,12.466553698650275,12.466553698650275,12.278565461436807,12.288459777832031,23615900,ITSA4
2026-06-09,12.426978209116141,12.565494873632606,12.377507567399972,12.446765899658203,24995900,ITSA4
2026-06-10,12.407189628760392,12.516024286148339,12.248884329441921,12.456660270690918,34950400,ITSA4
2026-06-11,12.426978112912833,12.793059349060059,12.387401788561078,12.793059349060059,31124300,ITSA4
2026-06-12,12.743588545824434,12.97115217206241,12.674330214982264,12.763376235961914,32010300,ITSA4
2026-06-15,13.020622230757827,13.099774874917683,12.595176060718133,12.654541015625,37274000,ITSA4
2026-06-16,12.59517641919135,12.723799705505371,12.555600095985033,12.723799705505371,147724100,ITSA4
2026-06-17,12.72379963608726,13.178927822263812,12.72379963608726,12.891999244689941,115743100,ITSA4
2026-06-18,12.921682194613215,13.05030453665153,12.812846598709147,12.891999244689941,42589300,ITSA4
2026-06-19,12.920000076293945,12.949999809265137,12.699999809265137,12.789999961853027,119864500,ITSA4
2026-06-22,12.8100004196167,13.039999961853027,12.800000190734863,12.960000038146973,20974000,ITSA4
2026-06-23,12.850000381469727,13.09000015258789,12.800000190734863,13.029999732971191,16149400,ITSA4
2026-06-24,12.949999809265137,13.130000114440918,12.920000076293945,13.050000190734863,28421100,ITSA4
2026-06-25,13.130000114440918,13.40999984741211,13.119999885559082,13.300000190734863,15514600,ITSA4
2026-06-26,13.279999732971191,13.59000015258789,13.229999542236328,13.460000038146973,13594600,ITSA4
2026-03-31,17.19243821806741,18.144301964111147,16.996176764268235,18.055984497070312,54051300,B3SA3
2026-04-01,18.267171270096757,18.72040113229769,18.07996673257521,18.247465133666992,47320500,B3SA3
2026-04-02,17.715410849874697,18.444520989359216,17.49864898547031,18.316434860229492,27826400,B3SA3
2026-04-06,18.33614014332461,18.464226266492446,18.079966017708408,18.158788681030273,21583600,B3SA3
2026-04-07,17.971584492787304,18.040554089595894,17.52820770789756,17.784379959106445,42624300,B3SA3
2026-04-08,18.907605459941898,19.025838518646864,18.424816398455345,18.434667587280273,60763700,B3SA3
2026-04-09,18.582461513166052,18.996280972375157,18.39525697990274,18.8780460357666,40108400,B3SA3
2026-04-10,19.1046616351514,19.449511509861697,18.927310163627208,19.222896575927734,37802100,B3SA3
2026-04-13,19.114515052128237,19.124368120646032,18.533197164542962,18.97657585144043,67037700,B3SA3
2026-04-14,19.01598514592596,19.44951073922093,18.799223288918753,19.39039421081543,35228400,B3SA3
2026-04-15,19.39039505455329,19.57759959514389,19.262307044940542,19.54804039001465,39081700,B3SA3
2026-04-16,19.61701015792191,19.823920837043154,19.173631473576854,19.488924026489258,35870100,B3SA3
2026-04-17,19.902742818104066,20.030828945113228,19.124367350086537,19.144073486328125,45139000,B3SA3
2026-04-20,19.075104361135427,19.183484354586902,18.828783289857462,18.96672248840332,41040100,B3SA3
2026-04-22,18.868194160105038,18.89775336594524,18.621873082612073,18.789371490478516,24812000,B3SA3
2026-04-23,18.79922340644451,18.907605275265958,18.375550878448575,18.74995994567871,18613800,B3SA3
2026-04-24,18.789370772694163,18.789370772694163,18.375551303143325,18.700695037841797,41679200,B3SA3
2026-04-27,18.66128469354356,18.759813496893585,18.40511055654574,18.444520950317383,18924800,B3SA3
2026-04-28,18.129230487122854,18.267171565078094,17.804086747903696,18.2573184967041,24781800,B3SA3
2026-04-29,17.981438339352113,18.267171686251324,17.478943124629144,17.61688232421875,43626800,B3SA3
2026-04-30,17.853350870409688,18.001143127364234,17.616881004145807,17.76467514038086,23750100,B3SA3
2026-05-04,17.725263929451405,17.951878862284087,17.46908979174813,17.607030868530273,29385800,B3SA3
2026-05-05,17.656294585046705,17.7942337845353,17.469090043397436,17.744970321655273,20019200,B3SA3
2026-05-06,18.099672022221686,18.316433874966187,17.863202154688842,18.089818954467773,34599300,B3SA3
2026-05-07,18.040553858927733,18.217905322328225,17.449382940686274,17.518354415893555,26262200,B3SA3
2026-05-08,17.94202562445182,18.08981976812759,17.60703070215372,17.666147232055664,28496100,B3SA3
2026-05-11,17.449383112173567,17.78437990649329,17.173504725755368,17.33115005493164,28393600,B3SA3
2026-05-12,17.124240455154723,17.40997380667959,16.96659511613434,17.04541778564453,19014600,B3SA3
2026-05-13,16.956741908020117,17.094682987988524,16.217778682711803,16.395130157470703,70172800,B3SA3
2026-05-14,16.700568562517656,16.710419751117037,16.33601256808271,16.680862426757812,30947500,B3SA3
2026-05-15,16.286750023531134,16.59218762785687,16.207927355341248,16.454248428344727,23708600,B3SA3
2026-05-18,16.454248988812157,16.671010863897564,16.257191371984902,16.473953247070312,31340200,B3SA3
2026-05-19,16.050281293100742,16.050281293100742,15.577344365709276,15.656167030334473,63506400,B3SA3
2026-05-20,15.83351713173091,16.828654420514013,15.734989273409179,16.542922973632812,57502900,B3SA3
2026-05-21,16.355719407048557,16.897625008779432,16.267043671597236,16.76953887939453,26356400,B3SA3
2026-05-22,16.749831761774214,16.789244032680095,16.316306178212102,16.41483497619629,31892100,B3SA3
2026-05-25,16.67100944825358,17.173504637140297,16.533070255756247,17.006006240844727,16994700,B3SA3
2026-05-26,17.006006450405827,17.006006450405827,16.542923527543632,16.690715789794922,38370900,B3SA3
2026-05-27,16.897624500507646,17.02571250532035,16.237483978271484,16.237483978271484,22460000,B3SA3
2026-05-28,16.306454166889043,16.43454217635074,15.872930434521882,16.257190704345703,21661300,B3SA3
2026-05-29,16.286749909440086,16.39512990289156,15.981310427973355,16.257190704345703,48006500,B3SA3
2026-06-01,16.158662249970188,16.227631850736977,15.764548903245192,16.0108699798584,49561100,B3SA3
2026-06-02,16.178367354349056,16.41483534728866,16.040428161621094,16.040428161621094,38626900,B3SA3
2026-06-03,15.626608494277306,15.922193969075758,15.232495154306251,15.29161262512207,41255400,B3SA3
2026-06-05,15.202936536447547,15.44925760313197,15.035438135930914,15.18323040008545,30092100,B3SA3
2026-06-08,15.173377524101687,15.173377524101687,14.84823378713096,14.996026992797852,42510200,B3SA3
2026-06-09,15.114261178866856,15.301464780771896,14.91720450853515,15.163525581359863,48003700,B3SA3
2026-06-10,14.986173865923856,15.055143464514677,14.680735327118224,14.89749813079834,66313600,B3SA3
2026-06-11,14.85808658603158,15.291612187225452,14.72999951929886,15.212788581848145,76637700,B3SA3
2026-06-12,14.97632113633048,15.350729282193782,14.907351536179984,15.005879402160645,46559500,B3SA3
2026-06-15,15.331023363922283,15.547785222670848,14.88764469911775,14.917203903198242,38898400,B3SA3
2026-06-16,14.798969844866484,14.956615174085576,14.641323576007112,14.81867504119873,26364300,B3SA3
2026-06-17,15.025584615098408,15.025584615098408,14.286621437306682,14.395002365112305,48934200,B3SA3
2026-06-18,14.414708926637543,14.503384660934143,14.00088945968027,14.119123458862305,39787400,B3SA3
2026-06-19,14.109270811520405,14.345739756577869,14.050154279986286,14.197946548461914,70356900,B3SA3
2026-06-22,14.355591747799123,14.64132415318265,14.316180413940716,14.483678817749023,86034900,B3SA3
2026-06-23,14.22750432043034,14.769410852100064,14.22750432043034,14.503384590148926,65885100,B3SA3
2026-06-24,14.385151025626875,14.887645299951126,14.385151025626875,14.808822631835938,57903500,B3SA3
2026-06-25,14.9399995803833,15.069999694824219,14.609999656677246,14.609999656677246,47483000,B3SA3
2026-06-26,14.569999694824219,15.050000190734863,14.399999618530273,14.920000076293945,58172200,B3SA3
2026-03-31,49.455378964769665,51.23126185217961,49.305724287478846,50.89204788208008,11795500,WEGE3
2026-04-01,51.251216062876814,51.530571206761245,50.6326507547694,50.89204788208008,12831600,WEGE3
2026-04-02,49.38553997754856,51.37094012799928,49.28577273226773,50.193668365478516,7547300,WEGE3
2026-04-06,50.193668019223416,50.79227909853186,49.95422130397419,50.50294876098633,2617700,WEGE3
2026-04-07,50.11385188431384,50.62267473417762,49.42544875283066,50.53288269042969,3983500,WEGE3
2026-04-08,52.11920647973068,52.77768020137379,51.79994291826216,52.647979736328125,10118800,WEGE3
2026-04-09,52.42848851334919,52.74774827677341,51.779993783964755,52.378604888916016,6218000,WEGE3
2026-04-10,52.37860238382505,53.2166601742013,52.18904309769433,52.75772476196289,6331700,WEGE3
2026-04-13,52.647981687280776,52.75772794593419,51.91967010498047,51.91967010498047,5536700,WEGE3
2026-04-14,52.16908872891482,52.22894755283896,50.47301894333033,51.779991149902344,11897600,WEGE3
2026-04-15,51.779991296884845,51.979525785033566,49.19598009424432,49.84447479248047,14915400,WEGE3
2026-04-16,50.08392302647488,50.13380665002597,48.04863921622764,48.2880859375,10979400,WEGE3
2026-04-17,48.986462505094565,49.83449929826048,48.48761867589451,48.537506103515625,9369900,WEGE3
2026-04-20,48.63727699305541,48.906653137722145,48.128457923713796,48.36790084838867,4448400,WEGE3
2026-04-22,48.16835891089288,48.81685741095061,46.5121975508296,47.08087921142578,10210700,WEGE3
2026-04-23,47.35025804196303,48.936581661097456,47.19062815979313,48.16836166381836,10526700,WEGE3
2026-04-24,48.51755483192884,48.51755483192884,47.26046617492301,47.68947219848633,5113600,WEGE3
2026-04-27,47.76928676257256,48.397827255195836,47.509885836770465,48.07856750488281,5188300,WEGE3
2026-04-28,47.58970442639833,47.88900997758291,46.90129747220957,47.1806526184082,6446500,WEGE3
2026-04-29,45.91359024092827,46.68181025725651,43.79849329826099,43.99802780151367,18546300,WEGE3
2026-04-30,44.217519084498036,45.354882467061024,43.99802657001164,44.75627136230469,11343400,WEGE3
2026-05-04,44.81612989477721,45.0156681970104,43.92818844600993,44.25742721557617,7037600,WEGE3
2026-05-05,44.16763499049119,44.636549427953334,43.36948559067647,43.43932342529297,7527400,WEGE3
2026-05-06,43.968095252426046,45.2451342504028,43.89825742009147,44.836082458496094,6614900,WEGE3
2026-05-07,44.66647783828879,44.945829170483,44.207542419433594,44.207542419433594,4182700,WEGE3
2026-05-08,44.70638796520919,46.46231667239908,44.60661690999143,45.41474533081055,10953200,WEGE3
2026-05-11,45.015667295492044,45.17529717290641,43.918212364002855,44.05788803100586,6362800,WEGE3
2026-05-12,43.90823435011814,44.01798060692746,42.94047986145066,43.289669036865234,7511100,WEGE3
2026-05-13,43.27969195803174,43.399413412143986,42.092441201340925,43.20985412597656,9255500,WEGE3
2026-05-14,43.758583599020646,44.36717371147091,43.47923225791295,43.6189079284668,7130800,WEGE3
2026-05-15,43.030269622802734,43.399412989481675,42.730964087498826,43.030269622802734,5283900,WEGE3
2026-05-18,43.16994578148015,43.16994578148015,41.91285719053564,42.242095947265625,6993100,WEGE3
2026-05-19,42.092444331563385,42.32191205479149,41.414016364681736,41.72330093383789,6814600,WEGE3
2026-05-20,42.15230572369409,42.80080425717848,41.713324501657574,42.481544494628906,6975500,WEGE3
2026-05-21,42.022606477017696,42.730967663769135,41.83304717683164,42.37179946899414,3527300,WEGE3
2026-05-22,42.04255917168743,43.16994734108486,41.95276712623318,42.631195068359375,4827600,WEGE3
2026-05-25,43.169945705980346,43.41936762214209,42.90056957982049,43.20985412597656,2514500,WEGE3
2026-05-26,42.900572599776865,43.33955383300781,42.5613586176831,43.33955383300781,3932200,WEGE3
2026-05-27,44.077844674833074,44.257428772573135,43.299649455210606,43.34953308105469,3920700,WEGE3
2026-05-28,43.78851301246031,43.898259269574496,43.17992290001004,43.6189079284668,4259200,WEGE3
2026-05-29,43.499183931628586,44.197566110643045,43.00034006174351,43.99802780151367,25788200,WEGE3
2026-06-01,44.44698504690889,44.75626959548695,42.74094004041297,42.900569915771484,10985100,WEGE3
2026-06-02,42.7808478267131,43.25973744569153,41.5337382546204,41.90288162231445,9991100,WEGE3
2026-06-03,41.50380747763256,42.35184432005241,41.194526721326405,41.68339157104492,6573100,WEGE3
2026-06-05,41.823067931829065,42.56135852868104,41.42399512223818,42.361820220947266,10064100,WEGE3
2026-06-08,42.45161030252182,44.25742638533517,42.22214259131513,43.898258209228516,9657900,WEGE3
2026-06-09,43.98804976618736,44.0678628011737,42.68107754113245,43.22980880737305,9564900,WEGE3
2026-06-10,43.030271311618264,43.120063356321154,41.97272098577048,42.2919807434082,7939100,WEGE3
2026-06-11,42.01262847066137,42.69105639199138,41.58362246729455,42.252071380615234,9103200,WEGE3
2026-06-12,41.76320881495289,43.13003993378515,41.76320881495289,42.511474609375,5024100,WEGE3
2026-06-15,43.1699485267073,43.85835169017852,42.351844892711945,42.68107986450195,6230000,WEGE3
2026-06-16,42.68107723252777,42.97040756974874,42.08246615389085,42.73096466064453,5226700,WEGE3
2026-06-17,42.52144727390308,44.287354900035766,42.501493063871045,43.6987190246582,9704200,WEGE3
2026-06-18,43.70869946169277,46.12310186636294,43.70869946169277,45.70407485961914,16176500,WEGE3
2026-06-19,45.943517767432766,46.093172444599695,44.74629176772696,45.05557632446289,10422100,WEGE3
2026-06-22,45.02000045776367,45.79999923706055,44.61000061035156,45.25,5109100,WEGE3
2026-06-23,44.959999084472656,46.13999938964844,44.43000030517578,45.709999084472656,8107300,WEGE3
2026-06-24,45.529998779296875,46.61000061035156,45.380001068115234,46.61000061035156,9621200,WEGE3
2026-06-25,46.88999938964844,47.369998931884766,46.22999954223633,46.5,7163600,WEGE3
2026-06-26,46.599998474121094,47.31999969482422,46.18000030517578,46.900001525878906,6008700,WEGE3
2026-03-31,10.09000015258789,10.449999809265137,9.90999984741211,10.100000381469727,7234600,HAPV3
2026-04-01,10.100000381469727,10.550000190734863,10.0,10.479999542236328,9931900,HAPV3
2026-04-02,10.25,11.149999618530273,10.050000190734863,10.619999885559082,12270900,HAPV3
2026-04-06,10.75,11.350000381469727,10.619999885559082,10.680000305175781,11550000,HAPV3
2026-04-07,10.770000457763672,10.800000190734863,9.899999618530273,10.260000228881836,32723700,HAPV3
2026-04-08,11.75,12.039999961853027,11.1899995803833,11.1899995803833,15401400,HAPV3
2026-04-09,11.140000343322754,11.9399995803833,10.84000015258789,11.720000267028809,10325100,HAPV3
2026-04-10,11.850000381469727,13.380000114440918,11.84000015258789,13.25,21736700,HAPV3
2026-04-13,13.220000267028809,13.489999771118164,13.0,13.069999694824219,9385800,HAPV3
2026-04-14,13.199999809265137,13.289999961853027,12.800000190734863,13.050000190734863,7090200,HAPV3
2026-04-15,13.050000190734863,13.050000190734863,12.149999618530273,12.649999618530273,10972400,HAPV3
2026-04-16,12.649999618530273,13.050000190734863,12.25,12.350000381469727,8974400,HAPV3
2026-04-17,12.710000038146973,12.949999809265137,12.229999542236328,12.229999542236328,4639100,HAPV3
2026-04-20,12.109999656677246,12.579999923706055,12.069999694824219,12.380000114440918,3864500,HAPV3
2026-04-22,12.380000114440918,12.779999732971191,12.220000267028809,12.649999618530273,4273100,HAPV3
2026-04-23,12.75,13.3100004196167,12.510000228881836,13.300000190734863,12918300,HAPV3
2026-04-24,13.420000076293945,14.170000076293945,13.300000190734863,14.09000015258789,14048500,HAPV3
2026-04-27,14.199999809265137,14.199999809265137,13.100000381469727,13.149999618530273,21500100,HAPV3
2026-04-28,13.050000190734863,13.069999694824219,11.920000076293945,12.039999961853027,14379200,HAPV3
2026-04-29,11.8100004196167,12.15999984741211,11.569999694824219,11.75,5019300,HAPV3
2026-04-30,11.84000015258789,12.84000015258789,11.510000228881836,12.390000343322754,13349700,HAPV3
2026-05-04,12.430000305175781,12.800000190734863,11.229999542236328,11.5,12213500,HAPV3
2026-05-05,11.6899995803833,12.289999961853027,10.989999771118164,11.710000038146973,13193000,HAPV3
2026-05-06,12.050000190734863,12.399999618530273,11.779999732971191,11.90999984741211,5665900,HAPV3
2026-05-07,11.899999618530273,12.300000190734863,11.760000228881836,11.850000381469727,10003200,HAPV3
2026-05-08,12.0,12.670000076293945,11.770000457763672,11.8100004196167,7118100,HAPV3
2026-05-11,11.8100004196167,12.039999961853027,11.25,11.4399995803833,8669400,HAPV3
2026-05-12,12.300000190734863,13.229999542236328,11.90999984741211,12.5,25945600,HAPV3
2026-05-13,12.829999923706055,14.420000076293945,12.239999771118164,12.739999771118164,23108900,HAPV3
2026-05-14,13.039999961853027,13.579999923706055,12.609999656677246,13.260000228881836,11417000,HAPV3
2026-05-15,12.949999809265137,13.149999618530273,12.359999656677246,12.449999809265137,11781200,HAPV3
2026-05-18,12.510000228881836,12.970000267028809,12.420000076293945,12.829999923706055,12484100,HAPV3
2026-05-19,12.5,13.0,12.229999542236328,12.710000038146973,9144300,HAPV3
2026-05-20,12.850000381469727,13.4399995803833,12.8100004196167,13.270000457763672,6539700,HAPV3
2026-05-21,13.199999809265137,13.199999809265137,12.34000015258789,12.34000015258789,12758700,HAPV3
2026-05-22,12.460000038146973,12.640000343322754,11.710000038146973,12.050000190734863,10072600,HAPV3
